Dataset,Architecture,Batch Size,Learning Rate,Scheduler,Optimizer,Final Train Loss,Min Train Loss,Final Test Loss,Final Train Accuracy,Final Test Accuracy,Best Test Accuracy,Convergence Epoch,Gradient Norms,Folder
MNIST,PlainNet,128,0.001,Cosine,Adam,0.07244420051574707,0.0032210538629442453,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.0322438636992841), 'final': 1.154891014099121, 'max': 11.12922191619873, 'min': 0.09621839225292206}}",MNISTPlainNet_BS128_LR0.001_SCHDLCosine_Adam
MNIST,PlainNet,128,0.001,None,Adam,0.024995163083076477,0.006039467174559832,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.2354460415687967), 'final': 0.7936604619026184, 'max': 12.391526222229004, 'min': 0.17544391751289368}}",MNISTPlainNet_BS128_LR0.001_SCHDLNone_Adam
MNIST,PlainNet,128,0.001,StepLR,Adam,0.04634375497698784,0.001953946892172098,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.1558336034575676), 'final': 1.1304099559783936, 'max': 10.101609230041504, 'min': 0.052696432918310165}}",MNISTPlainNet_BS128_LR0.001_SCHDLStepLR_Adam
MNIST,PlainNet,128,0.005,Cosine,Adam,0.03800596296787262,0.00691469619050622,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.8822895383581202), 'final': 0.5104682445526123, 'max': 12.427945137023926, 'min': 0.15271061658859253}}",MNISTPlainNet_BS128_LR0.005_SCHDLCosine_Adam
MNIST,PlainNet,128,0.005,None,Adam,0.02884751558303833,0.00472817849367857,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.7854486007956748), 'final': 0.3570656478404999, 'max': 8.510199546813965, 'min': 0.11191602796316147}}",MNISTPlainNet_BS128_LR0.005_SCHDLNone_Adam
MNIST,PlainNet,128,0.005,StepLR,Adam,0.06528592109680176,0.006267007440328598,,,,,8.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.9101656519986213), 'final': 0.5504415035247803, 'max': 13.221261978149414, 'min': 0.10445134341716766}}",MNISTPlainNet_BS128_LR0.005_SCHDLStepLR_Adam
MNIST,PlainNet,128,0.01,Cosine,Adam,0.04215165972709656,0.005502068903297186,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.8099862311748748), 'final': 0.364364892244339, 'max': 15.13071060180664, 'min': 0.07590827345848083}}",MNISTPlainNet_BS128_LR0.01_SCHDLCosine_Adam
MNIST,PlainNet,128,0.01,None,Adam,0.038507409393787384,0.005654813721776009,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.6960702524223226), 'final': 0.3161860406398773, 'max': 12.055902481079102, 'min': 0.06552311778068542}}",MNISTPlainNet_BS128_LR0.01_SCHDLNone_Adam
MNIST,PlainNet,128,0.01,StepLR,Adam,0.01518934965133667,0.01518934965133667,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.7464844108896053), 'final': 0.18577253818511963, 'max': 12.105669021606445, 'min': 0.18577253818511963}}",MNISTPlainNet_BS128_LR0.01_SCHDLStepLR_Adam
MNIST,PlainNet,32,0.001,Cosine,Adam,0.002174362540245056,0.0003355177177581936,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.0140935565949358), 'final': 0.058779772371053696, 'max': 10.236258506774902, 'min': 0.008599690161645412}}",MNISTPlainNet_BS32_LR0.001_SCHDLCosine_Adam
MNIST,PlainNet,32,0.001,None,Adam,0.15324009954929352,0.0005969954654574394,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.0674845171458227), 'final': 1.9457855224609375, 'max': 12.048453330993652, 'min': 0.013373157940804958}}",MNISTPlainNet_BS32_LR0.001_SCHDLNone_Adam
MNIST,PlainNet,32,0.001,StepLR,Adam,0.011314252391457558,0.00046618777560070157,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.1420310626222574), 'final': 0.4076685905456543, 'max': 10.413817405700684, 'min': 0.011844338849186897}}",MNISTPlainNet_BS32_LR0.001_SCHDLStepLR_Adam
MNIST,PlainNet,32,0.005,Cosine,Adam,0.15186762809753418,0.0008619888685643673,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.7371196519147526), 'final': 0.8691108226776123, 'max': 9.861008644104004, 'min': 0.01342393271625042}}",MNISTPlainNet_BS32_LR0.005_SCHDLCosine_Adam
MNIST,PlainNet,32,0.005,None,Adam,0.06320896744728088,0.0015782032860442996,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.6883438714938437), 'final': 0.4904697835445404, 'max': 15.903863906860352, 'min': 0.022802671417593956}}",MNISTPlainNet_BS32_LR0.005_SCHDLNone_Adam
MNIST,PlainNet,32,0.005,StepLR,Adam,0.0012047633063048124,0.0009035275434143841,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.6763738742633227), 'final': 0.0156279057264328, 'max': 13.143118858337402, 'min': 0.008989685215055943}}",MNISTPlainNet_BS32_LR0.005_SCHDLStepLR_Adam
MNIST,PlainNet,32,0.01,Cosine,Adam,0.0535576231777668,0.001489441143348813,,,,,9.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.7061905718775109), 'final': 0.6162974238395691, 'max': 14.057642936706543, 'min': 0.014318658970296383}}",MNISTPlainNet_BS32_LR0.01_SCHDLCosine_Adam
MNIST,PlainNet,32,0.01,None,Adam,0.17885583639144897,0.0027215282898396254,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.6425371842280506), 'final': 1.13094162940979, 'max': 14.11205005645752, 'min': 0.024881752207875252}}",MNISTPlainNet_BS32_LR0.01_SCHDLNone_Adam
MNIST,PlainNet,32,0.01,StepLR,Adam,0.10570080578327179,0.0013509707059711218,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.6312676174912919), 'final': 0.5747734904289246, 'max': 13.376837730407715, 'min': 0.013628180138766766}}",MNISTPlainNet_BS32_LR0.01_SCHDLStepLR_Adam
MNIST,PlainNet,64,0.001,Cosine,Adam,0.06677411496639252,0.0038625921588391066,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.1942329206999311), 'final': 1.0990046262741089, 'max': 11.378755569458008, 'min': 0.13503244519233704}}",MNISTPlainNet_BS64_LR0.001_SCHDLCosine_Adam
MNIST,PlainNet,64,0.001,None,Adam,0.054719291627407074,0.0018215274903923273,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.054979435386176), 'final': 1.0625861883163452, 'max': 12.396358489990234, 'min': 0.05585203319787979}}",MNISTPlainNet_BS64_LR0.001_SCHDLNone_Adam
MNIST,PlainNet,64,0.001,StepLR,Adam,0.0027009721379727125,0.0020618028938770294,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.100212499499321), 'final': 0.05865854769945145, 'max': 13.046436309814453, 'min': 0.05865854769945145}}",MNISTPlainNet_BS64_LR0.001_SCHDLStepLR_Adam
MNIST,PlainNet,64,0.005,Cosine,Adam,0.058613214641809464,0.0022000183816999197,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.6762145279926506), 'final': 0.5155909657478333, 'max': 13.266168594360352, 'min': 0.023456156253814697}}",MNISTPlainNet_BS64_LR0.005_SCHDLCosine_Adam
MNIST,PlainNet,64,0.005,None,Adam,0.08775196224451065,0.0043599228374660015,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.7531289445196695), 'final': 0.45340871810913086, 'max': 17.322463989257812, 'min': 0.05399037152528763}}",MNISTPlainNet_BS64_LR0.005_SCHDLNone_Adam
MNIST,PlainNet,64,0.005,StepLR,Adam,0.016956660896539688,0.004349719732999802,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.8350485239098681), 'final': 0.22090430557727814, 'max': 16.95535659790039, 'min': 0.07032061368227005}}",MNISTPlainNet_BS64_LR0.005_SCHDLStepLR_Adam
MNIST,PlainNet,64,0.01,Cosine,Adam,0.021969974040985107,0.004672674462199211,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.669568479021496), 'final': 0.2794208228588104, 'max': 16.00584602355957, 'min': 0.0418514721095562}}",MNISTPlainNet_BS64_LR0.01_SCHDLCosine_Adam
MNIST,PlainNet,64,0.01,None,Adam,0.05347893387079239,0.0031226156279444695,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.6763572836730708), 'final': 0.35683774948120117, 'max': 13.613861083984375, 'min': 0.02702663466334343}}",MNISTPlainNet_BS64_LR0.01_SCHDLNone_Adam
MNIST,PlainNet,64,0.01,StepLR,Adam,0.03636379912495613,0.007458544336259365,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.6776132783357133), 'final': 0.34413620829582214, 'max': 13.300254821777344, 'min': 0.06338459253311157}}",MNISTPlainNet_BS64_LR0.01_SCHDLStepLR_Adam
MNIST,ResNet,128,0.001,Cosine,Adam,0.045103151351213455,0.00135465816128999,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.1305992555745104), 'final': 0.7855048179626465, 'max': 9.65775203704834, 'min': 0.04144313931465149}}",MNISTResNet_BS128_LR0.001_SCHDLCosine_Adam
MNIST,ResNet,128,0.001,None,Adam,0.02459336258471012,0.006479292176663876,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.1485386589106092), 'final': 0.6762385368347168, 'max': 9.896718978881836, 'min': 0.22989210486412048}}",MNISTResNet_BS128_LR0.001_SCHDLNone_Adam
MNIST,ResNet,128,0.001,StepLR,Adam,0.007534251548349857,0.006922735832631588,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.1713248890765169), 'final': 0.253925621509552, 'max': 12.271086692810059, 'min': 0.18976351618766785}}",MNISTResNet_BS128_LR0.001_SCHDLStepLR_Adam
MNIST,ResNet,128,0.005,Cosine,Adam,0.029668103903532028,0.004539885558187962,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.7125141203720519), 'final': 0.3897804617881775, 'max': 9.508947372436523, 'min': 0.06234423816204071}}",MNISTResNet_BS128_LR0.005_SCHDLCosine_Adam
MNIST,ResNet,128,0.005,None,Adam,0.12020684778690338,0.006583388429135084,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.8100711164322305), 'final': 0.8761715292930603, 'max': 12.247281074523926, 'min': 0.09745432436466217}}",MNISTResNet_BS128_LR0.005_SCHDLNone_Adam
MNIST,ResNet,128,0.005,StepLR,Adam,0.04227585345506668,0.008199816569685936,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.7528977409956303), 'final': 0.4880729019641876, 'max': 9.587162971496582, 'min': 0.13373726606369019}}",MNISTResNet_BS128_LR0.005_SCHDLStepLR_Adam
MNIST,ResNet,128,0.01,Cosine,Adam,0.027849718928337097,0.011104571633040905,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.69836899004084), 'final': 0.18697650730609894, 'max': 9.914539337158203, 'min': 0.13973848521709442}}",MNISTResNet_BS128_LR0.01_SCHDLCosine_Adam
MNIST,ResNet,128,0.01,None,Adam,0.0331999808549881,0.0075041973032057285,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.6321743818673682), 'final': 0.3415044844150543, 'max': 9.015045166015625, 'min': 0.08420652151107788}}",MNISTResNet_BS128_LR0.01_SCHDLNone_Adam
MNIST,ResNet,128,0.01,StepLR,Adam,0.017503656446933746,0.009606006555259228,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.7235031397418773), 'final': 0.24192018806934357, 'max': 11.916740417480469, 'min': 0.15111765265464783}}",MNISTResNet_BS128_LR0.01_SCHDLStepLR_Adam
MNIST,ResNet,32,0.001,Cosine,Adam,0.005096865817904472,0.0007890734123066068,,,,,7.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.1800602412723162), 'final': 0.13150230050086975, 'max': 11.106976509094238, 'min': 0.013772498816251755}}",MNISTResNet_BS32_LR0.001_SCHDLCosine_Adam
MNIST,ResNet,32,0.001,None,Adam,0.01480434462428093,0.0002900065155699849,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.1089442769570792), 'final': 0.32341375946998596, 'max': 18.15850830078125, 'min': 0.005499516148120165}}",MNISTResNet_BS32_LR0.001_SCHDLNone_Adam
MNIST,ResNet,32,0.001,StepLR,Adam,0.0020030539017170668,0.0010117018828168511,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.0660819227490177), 'final': 0.04611855000257492, 'max': 11.935693740844727, 'min': 0.019550569355487823}}",MNISTResNet_BS32_LR0.001_SCHDLStepLR_Adam
MNIST,ResNet,32,0.005,Cosine,Adam,0.015464785508811474,0.0004338395083323121,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.6756411963191993), 'final': 0.17079780995845795, 'max': 9.005576133728027, 'min': 0.005358769558370113}}",MNISTResNet_BS32_LR0.005_SCHDLCosine_Adam
MNIST,ResNet,32,0.005,None,Adam,0.017737088724970818,0.0007789014489389956,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.7489658027981467), 'final': 0.3474901020526886, 'max': 17.399202346801758, 'min': 0.0078003848902881145}}",MNISTResNet_BS32_LR0.005_SCHDLNone_Adam
MNIST,ResNet,32,0.005,StepLR,Adam,0.04968619346618652,0.0008495883666910231,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.6457664141050005), 'final': 0.727783739566803, 'max': 10.037256240844727, 'min': 0.007601905148476362}}",MNISTResNet_BS32_LR0.005_SCHDLStepLR_Adam
MNIST,ResNet,32,0.01,Cosine,Adam,0.024781692773103714,0.002734004519879818,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.6577637231353908), 'final': 0.35404732823371887, 'max': 18.70448112487793, 'min': 0.025144610553979874}}",MNISTResNet_BS32_LR0.01_SCHDLCosine_Adam
MNIST,ResNet,32,0.01,None,Adam,,,,,,,,{},MNISTResNet_BS32_LR0.01_SCHDLNone_Adam
MNIST,ResNet,32,0.01,StepLR,Adam,0.023339111357927322,0.002588629722595215,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.6403566500112573), 'final': 0.27587464451789856, 'max': 13.781013488769531, 'min': 0.024980731308460236}}",MNISTResNet_BS32_LR0.01_SCHDLStepLR_Adam
MNIST,ResNet,64,0.001,Cosine,Adam,0.0027602582704275846,0.00109927449375391,,,,,9.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.071715419477922), 'final': 0.08091959357261658, 'max': 9.394420623779297, 'min': 0.03521915152668953}}",MNISTResNet_BS64_LR0.001_SCHDLCosine_Adam
MNIST,ResNet,64,0.001,None,Adam,0.011832444928586483,0.0023547096643596888,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.1551301926374435), 'final': 0.46167778968811035, 'max': 10.501493453979492, 'min': 0.0877736285328865}}",MNISTResNet_BS64_LR0.001_SCHDLNone_Adam
MNIST,ResNet,64,0.001,StepLR,Adam,0.0010551540181040764,0.0010551540181040764,,,,,7.0,"{'StressTest/GradientNorm': {'avg': np.float64(1.1924643223272993), 'final': 0.03425701707601547, 'max': 11.730413436889648, 'min': 0.03425701707601547}}",MNISTResNet_BS64_LR0.001_SCHDLStepLR_Adam
MNIST,ResNet,64,0.005,Cosine,Adam,0.009349841624498367,0.0025173802860081196,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.7792023167885999), 'final': 0.1224384531378746, 'max': 14.122159004211426, 'min': 0.04788816347718239}}",MNISTResNet_BS64_LR0.005_SCHDLCosine_Adam
MNIST,ResNet,64,0.005,None,Adam,0.0228694099932909,0.00384169677272439,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.7199307713023526), 'final': 0.2826603949069977, 'max': 12.727262496948242, 'min': 0.045129869133234024}}",MNISTResNet_BS64_LR0.005_SCHDLNone_Adam
MNIST,ResNet,64,0.005,StepLR,Adam,0.010280324146151543,0.0015238584019243717,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.6751577847122037), 'final': 0.1275009959936142, 'max': 8.97400188446045, 'min': 0.014017480425536633}}",MNISTResNet_BS64_LR0.005_SCHDLStepLR_Adam
MNIST,ResNet,64,0.01,Cosine,Adam,0.04962404817342758,0.002212279476225376,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.5781658049672842), 'final': 0.44967421889305115, 'max': 10.738733291625977, 'min': 0.024142064154148102}}",MNISTResNet_BS64_LR0.01_SCHDLCosine_Adam
MNIST,ResNet,64,0.01,None,Adam,0.051698632538318634,0.0025958954356610775,,,,,5.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.5772679065096569), 'final': 0.37452080845832825, 'max': 10.349332809448242, 'min': 0.027378572151064873}}",MNISTResNet_BS64_LR0.01_SCHDLNone_Adam
MNIST,ResNet,64,0.01,StepLR,Adam,0.042637359350919724,0.003792242147028446,,,,,6.0,"{'StressTest/GradientNorm': {'avg': np.float64(0.6456599292999252), 'final': 0.4579771161079407, 'max': 13.154860496520996, 'min': 0.04440663382411003}}",MNISTResNet_BS64_LR0.01_SCHDLStepLR_Adam
MNIST,ResNet,32,0.01,None,Adam,0.0017470658058300614,0.0017470658058300614,,,,,60.0,"{'StressTest/GradientNorm': {'avg': np.float64(3.2376597803665854), 'final': 0.029733775183558464, 'max': 43.65292739868164, 'min': 0.029733775183558464}}",ResNet_BS32_LR0.01_SCHDLNone_Adam
CIFAR10,ResNet,32,0.01,None,Adam,,,,,,,,{},CIFAR10ResNet_BS32_LR0.01_SCHDLNone_Adam
CIFAR10,ResNet,32,0.01,None,Adam,1.5100703239440918,1.0458451509475708,,,,,,"{'StressTest/GradientNorm': {'avg': np.float64(0.9261013580881018), 'final': 0.9677693843841553, 'max': 12.321971893310547, 'min': 0.3733895719051361}}",ResNet_BS32_LR0.01_SCHDLNone_Adam
