Optimizer,Dataset,Architecture,BatchSize,LR,Scheduler,TestAccuracy
SGD,MNIST,PlainNet,1024,1e-05,Cosine,9.710000038146973
SGD,MNIST,PlainNet,128,0.01,StepLR,99.44000244140625
SGD,MNIST,PlainNet,512,0.1,None,98.98999786376953
SGD,MNIST,ResNet,1024,1e-05,None,20.1200008392334
SGD,MNIST,PlainNet,32,1e-05,Cosine,70.55000305175781
SGD,MNIST,PlainNet,128,0.001,None,99.30000305175781
SGD,MNIST,ResNet,1024,0.1,StepLR,99.19999694824219
SGD,MNIST,ResNet,512,1e-05,StepLR,22.40999984741211
SGD,MNIST,ResNet,128,0.1,Cosine,99.68000030517578
SGD,MNIST,PlainNet,512,1e-05,Cosine,15.899999618530273
SGD,MNIST,ResNet,128,0.0001,StepLR,98.25
SGD,MNIST,PlainNet,1024,0.001,None,97.94999694824219
SGD,MNIST,ResNet,512,0.1,Cosine,99.54000091552734
SGD,MNIST,ResNet,512,0.0001,StepLR,92.02999877929688
SGD,MNIST,PlainNet,32,0.1,Cosine,99.66999816894531
SGD,MNIST,PlainNet,512,0.001,None,98.87999725341797
SGD,MNIST,ResNet,128,0.0001,None,97.80999755859375
SGD,MNIST,ResNet,512,0.01,None,99.47000122070312
SGD,MNIST,ResNet,1024,1e-05,Cosine,9.760000228881836
SGD,MNIST,PlainNet,128,0.001,Cosine,99.41999816894531
SGD,MNIST,ResNet,128,0.001,StepLR,99.29000091552734
SGD,MNIST,PlainNet,1024,0.0001,Cosine,29.690000534057617
SGD,MNIST,PlainNet,1024,0.01,StepLR,99.1500015258789
SGD,MNIST,PlainNet,32,0.01,StepLR,99.16000366210938
SGD,MNIST,ResNet,1024,0.01,Cosine,99.30000305175781
SGD,MNIST,ResNet,512,0.1,None,98.8499984741211
SGD,MNIST,ResNet,32,0.1,None,98.31999969482422
SGD,MNIST,ResNet,32,0.001,None,99.4800033569336
SGD,MNIST,ResNet,1024,0.0001,Cosine,44.47999954223633
SGD,MNIST,PlainNet,128,0.0001,StepLR,97.38999938964844
SGD,MNIST,ResNet,32,0.001,Cosine,99.5
SGD,MNIST,PlainNet,512,0.01,Cosine,99.41000366210938
SGD,MNIST,PlainNet,512,0.0001,StepLR,58.290000915527344
SGD,MNIST,ResNet,1024,0.0001,None,69.98999786376953
SGD,MNIST,ResNet,32,0.01,StepLR,99.25
SGD,MNIST,ResNet,32,0.1,Cosine,99.69999694824219
SGD,MNIST,ResNet,32,0.01,None,99.33000183105469
SGD,MNIST,PlainNet,512,0.0001,None,69.9800033569336
SGD,MNIST,PlainNet,32,0.1,None,96.66999816894531
SGD,MNIST,PlainNet,1024,0.001,StepLR,97.98999786376953
SGD,MNIST,ResNet,512,0.01,StepLR,99.52999877929688
SGD,MNIST,PlainNet,32,0.001,StepLR,99.44999694824219
SGD,MNIST,PlainNet,512,0.001,StepLR,98.98999786376953
SGD,MNIST,ResNet,512,0.001,Cosine,98.41000366210938
SGD,MNIST,PlainNet,1024,0.1,Cosine,99.30000305175781
SGD,MNIST,ResNet,512,0.001,None,98.72000122070312
SGD,MNIST,ResNet,32,0.0001,Cosine,98.95999908447266
SGD,MNIST,ResNet,32,1e-05,StepLR,95.62000274658203
SGD,MNIST,PlainNet,32,0.0001,StepLR,99.2699966430664
SGD,MNIST,PlainNet,32,0.001,None,99.33000183105469
SGD,MNIST,PlainNet,512,0.1,Cosine,99.55999755859375
SGD,MNIST,ResNet,128,0.01,Cosine,99.56999969482422
SGD,MNIST,ResNet,1024,0.001,StepLR,98.16999816894531
SGD,MNIST,PlainNet,512,0.01,None,99.37999725341797
SGD,MNIST,PlainNet,128,0.1,Cosine,99.5999984741211
SGD,MNIST,ResNet,128,1e-05,Cosine,38.540000915527344
SGD,MNIST,ResNet,128,0.001,None,99.30999755859375
SGD,MNIST,PlainNet,32,0.01,None,98.95999908447266
SGD,MNIST,PlainNet,128,1e-05,StepLR,32.66999816894531
SGD,MNIST,ResNet,512,0.0001,Cosine,67.41999816894531
SGD,MNIST,PlainNet,32,0.1,StepLR,98.48999786376953
SGD,MNIST,ResNet,512,0.1,StepLR,98.08999633789062
SGD,MNIST,PlainNet,32,1e-05,None,94.37000274658203
SGD,MNIST,ResNet,128,0.01,None,99.0
SGD,MNIST,ResNet,128,0.0001,Cosine,97.20999908447266
SGD,MNIST,ResNet,512,1e-05,None,27.450000762939453
SGD,MNIST,PlainNet,512,1e-05,StepLR,13.40999984741211
SGD,MNIST,ResNet,128,0.1,StepLR,98.95999908447266
SGD,MNIST,ResNet,512,1e-05,Cosine,17.5
SGD,MNIST,ResNet,1024,0.1,Cosine,99.54000091552734
SGD,MNIST,ResNet,128,1e-05,None,62.52000045776367
SGD,MNIST,PlainNet,32,1e-05,StepLR,75.12000274658203
SGD,MNIST,ResNet,1024,0.01,None,99.16999816894531
SGD,MNIST,PlainNet,128,0.01,Cosine,99.58999633789062
SGD,MNIST,PlainNet,1024,1e-05,StepLR,9.600000381469727
SGD,MNIST,PlainNet,512,0.0001,Cosine,38.31999969482422
SGD,MNIST,PlainNet,512,0.01,StepLR,99.29000091552734
SGD,MNIST,ResNet,32,0.001,StepLR,99.5199966430664
SGD,MNIST,PlainNet,128,0.0001,Cosine,96.05999755859375
SGD,MNIST,ResNet,1024,0.0001,StepLR,68.29000091552734
SGD,MNIST,ResNet,32,0.0001,None,99.19000244140625
SGD,MNIST,PlainNet,1024,0.1,None,97.61000061035156
SGD,MNIST,ResNet,1024,0.01,StepLR,99.26000213623047
SGD,MNIST,PlainNet,32,0.01,Cosine,99.62999725341797
SGD,MNIST,PlainNet,1024,0.01,Cosine,99.33000183105469
SGD,MNIST,PlainNet,1024,0.0001,StepLR,33.099998474121094
SGD,MNIST,ResNet,128,0.001,Cosine,99.22000122070312
SGD,MNIST,PlainNet,128,0.001,StepLR,99.20999908447266
SGD,MNIST,ResNet,1024,1e-05,StepLR,13.029999732971191
SGD,MNIST,ResNet,512,0.0001,None,90.56999969482422
SGD,MNIST,ResNet,512,0.001,StepLR,98.80000305175781
SGD,MNIST,PlainNet,512,0.001,Cosine,98.4800033569336
SGD,MNIST,PlainNet,32,0.001,Cosine,99.56999969482422
SGD,MNIST,ResNet,512,0.01,Cosine,99.36000061035156
SGD,MNIST,PlainNet,1024,0.001,Cosine,96.4800033569336
SGD,MNIST,ResNet,32,1e-05,None,95.37999725341797
SGD,MNIST,PlainNet,128,0.01,None,99.0999984741211
SGD,MNIST,ResNet,32,0.1,StepLR,97.44000244140625
SGD,MNIST,ResNet,32,0.01,Cosine,99.6500015258789
SGD,MNIST,PlainNet,128,0.1,None,99.0
SGD,MNIST,PlainNet,32,0.0001,None,99.33000183105469
SGD,MNIST,PlainNet,1024,0.0001,None,29.389999389648438
SGD,MNIST,PlainNet,128,1e-05,Cosine,21.579999923706055
SGD,MNIST,ResNet,1024,0.001,None,98.33000183105469
SGD,MNIST,ResNet,128,1e-05,StepLR,58.560001373291016
SGD,MNIST,PlainNet,128,0.1,StepLR,97.7300033569336
SGD,MNIST,PlainNet,1024,0.01,None,99.29000091552734
SGD,MNIST,ResNet,1024,0.001,Cosine,97.26000213623047
SGD,MNIST,ResNet,128,0.1,None,96.0199966430664
SGD,MNIST,PlainNet,128,1e-05,None,31.200000762939453
SGD,MNIST,PlainNet,128,0.0001,None,98.12999725341797
SGD,MNIST,ResNet,128,0.01,StepLR,99.08000183105469
SGD,MNIST,PlainNet,512,0.1,StepLR,98.58000183105469
SGD,MNIST,PlainNet,1024,1e-05,None,10.15999984741211
SGD,MNIST,ResNet,1024,0.1,None,98.70999908447266
SGD,MNIST,PlainNet,32,0.0001,Cosine,99.08000183105469
SGD,MNIST,ResNet,32,1e-05,Cosine,78.70999908447266
SGD,MNIST,ResNet,32,0.0001,StepLR,99.20999908447266
SGD,MNIST,PlainNet,512,1e-05,None,13.529999732971191
SGD,MNIST,PlainNet,1024,0.1,StepLR,99.0999984741211
SGD,CIFAR100,PlainNet,1024,1e-05,Cosine,0.5400000214576721
SGD,CIFAR100,PlainNet,128,0.01,StepLR,43.619998931884766
SGD,CIFAR100,PlainNet,512,0.1,None,40.209999084472656
SGD,CIFAR100,ResNet,1024,1e-05,None,0.8199999928474426
SGD,CIFAR100,PlainNet,32,1e-05,Cosine,1.5399999618530273
SGD,CIFAR100,PlainNet,128,0.001,None,18.31999969482422
SGD,CIFAR100,ResNet,1024,0.1,StepLR,41.439998626708984
SGD,CIFAR100,ResNet,512,1e-05,StepLR,1.0199999809265137
SGD,CIFAR100,ResNet,128,0.1,Cosine,56.09000015258789
SGD,CIFAR100,PlainNet,512,1e-05,Cosine,0.9599999785423279
SGD,CIFAR100,ResNet,128,0.0001,StepLR,9.109999656677246
SGD,CIFAR100,PlainNet,1024,0.001,None,5.510000228881836
SGD,CIFAR100,ResNet,512,0.1,Cosine,51.72999954223633
SGD,CIFAR100,ResNet,512,0.0001,StepLR,4.590000152587891
SGD,CIFAR100,PlainNet,32,0.1,Cosine,51.9900016784668
SGD,CIFAR100,PlainNet,512,0.001,None,6.889999866485596
SGD,CIFAR100,ResNet,128,0.0001,None,10.180000305175781
SGD,CIFAR100,ResNet,512,0.01,None,35.689998626708984
SGD,CIFAR100,ResNet,1024,1e-05,Cosine,1.0299999713897705
SGD,CIFAR100,PlainNet,128,0.001,Cosine,12.489999771118164
SGD,CIFAR100,ResNet,128,0.001,StepLR,29.239999771118164
SGD,CIFAR100,PlainNet,1024,0.0001,Cosine,1.059999942779541
SGD,CIFAR100,PlainNet,1024,0.01,StepLR,17.450000762939453
SGD,CIFAR100,PlainNet,32,0.01,StepLR,45.470001220703125
SGD,CIFAR100,ResNet,1024,0.01,Cosine,26.65999984741211
SGD,CIFAR100,ResNet,512,0.1,None,44.16999816894531
SGD,CIFAR100,ResNet,32,0.1,None,37.09000015258789
SGD,CIFAR100,ResNet,32,0.001,None,46.470001220703125
SGD,CIFAR100,ResNet,1024,0.0001,Cosine,2.8399999141693115
SGD,CIFAR100,PlainNet,128,0.0001,StepLR,4.670000076293945
SGD,CIFAR100,ResNet,32,0.001,Cosine,43.380001068115234
SGD,CIFAR100,PlainNet,512,0.01,Cosine,22.40999984741211
SGD,CIFAR100,PlainNet,512,0.0001,StepLR,2.4600000381469727
SGD,CIFAR100,ResNet,1024,0.0001,None,2.950000047683716
SGD,CIFAR100,ResNet,32,0.01,StepLR,49.599998474121094
SGD,CIFAR100,ResNet,32,0.1,Cosine,56.880001068115234
SGD,CIFAR100,ResNet,32,0.01,None,51.34000015258789
SGD,CIFAR100,PlainNet,512,0.0001,None,2.6500000953674316
SGD,CIFAR100,PlainNet,32,0.1,None,23.209999084472656
SGD,CIFAR100,PlainNet,1024,0.001,StepLR,5.300000190734863
SGD,CIFAR100,ResNet,512,0.01,StepLR,38.40999984741211
SGD,CIFAR100,PlainNet,32,0.001,StepLR,40.04999923706055
SGD,CIFAR100,PlainNet,512,0.001,StepLR,8.0600004196167
SGD,CIFAR100,ResNet,512,0.001,Cosine,12.739999771118164
SGD,CIFAR100,PlainNet,1024,0.1,Cosine,38.189998626708984
SGD,CIFAR100,ResNet,512,0.001,None,14.640000343322754
SGD,CIFAR100,ResNet,32,0.0001,Cosine,14.0
SGD,CIFAR100,ResNet,32,1e-05,StepLR,4.949999809265137
SGD,CIFAR100,PlainNet,32,0.0001,StepLR,11.520000457763672
SGD,CIFAR100,PlainNet,32,0.001,None,40.630001068115234
SGD,CIFAR100,PlainNet,512,0.1,Cosine,42.689998626708984
SGD,CIFAR100,ResNet,128,0.01,Cosine,49.59000015258789
SGD,CIFAR100,ResNet,1024,0.001,StepLR,10.770000457763672
SGD,CIFAR100,PlainNet,512,0.01,None,29.729999542236328
SGD,CIFAR100,PlainNet,128,0.1,Cosine,49.68000030517578
SGD,CIFAR100,ResNet,128,1e-05,Cosine,1.2400000095367432
SGD,CIFAR100,ResNet,128,0.001,None,27.969999313354492
SGD,CIFAR100,PlainNet,32,0.01,None,44.45000076293945
SGD,CIFAR100,PlainNet,128,1e-05,StepLR,1.9299999475479126
SGD,CIFAR100,ResNet,512,0.0001,Cosine,3.059999942779541
SGD,CIFAR100,PlainNet,32,0.1,StepLR,26.010000228881836
SGD,CIFAR100,ResNet,512,0.1,StepLR,45.349998474121094
SGD,CIFAR100,PlainNet,32,1e-05,None,3.1700000762939453
SGD,CIFAR100,ResNet,128,0.01,None,45.619998931884766
SGD,CIFAR100,ResNet,128,0.0001,Cosine,7.579999923706055
SGD,CIFAR100,ResNet,512,1e-05,None,1.850000023841858
SGD,CIFAR100,PlainNet,512,1e-05,StepLR,0.9300000071525574
SGD,CIFAR100,ResNet,128,0.1,StepLR,44.04999923706055
SGD,CIFAR100,ResNet,512,1e-05,Cosine,1.0
SGD,CIFAR100,ResNet,1024,0.1,Cosine,48.119998931884766
SGD,CIFAR100,ResNet,128,1e-05,None,2.509999990463257
SGD,CIFAR100,PlainNet,32,1e-05,StepLR,2.4100000858306885
SGD,CIFAR100,ResNet,1024,0.01,None,30.739999771118164
SGD,CIFAR100,PlainNet,128,0.01,Cosine,44.97999954223633
SGD,CIFAR100,PlainNet,1024,1e-05,StepLR,0.8700000047683716
SGD,CIFAR100,PlainNet,512,0.0001,Cosine,1.090000033378601
SGD,CIFAR100,PlainNet,512,0.01,StepLR,27.610000610351562
SGD,CIFAR100,ResNet,32,0.001,StepLR,46.720001220703125
SGD,CIFAR100,PlainNet,128,0.0001,Cosine,3.859999895095825
SGD,CIFAR100,ResNet,1024,0.0001,StepLR,2.7899999618530273
SGD,CIFAR100,ResNet,32,0.0001,None,20.219999313354492
SGD,CIFAR100,PlainNet,1024,0.1,None,34.18000030517578
SGD,CIFAR100,ResNet,1024,0.01,StepLR,29.610000610351562
SGD,CIFAR100,PlainNet,32,0.01,Cosine,47.5
SGD,CIFAR100,PlainNet,1024,0.01,Cosine,14.260000228881836
SGD,CIFAR100,PlainNet,1024,0.0001,StepLR,1.690000057220459
SGD,CIFAR100,ResNet,128,0.001,Cosine,26.25
SGD,CIFAR100,PlainNet,128,0.001,StepLR,18.280000686645508
SGD,CIFAR100,ResNet,1024,1e-05,StepLR,1.0199999809265137
SGD,CIFAR100,ResNet,512,0.0001,None,4.610000133514404
SGD,CIFAR100,ResNet,512,0.001,StepLR,14.890000343322754
SGD,CIFAR100,PlainNet,512,0.001,Cosine,5.480000019073486
SGD,CIFAR100,PlainNet,32,0.001,Cosine,34.790000915527344
SGD,CIFAR100,ResNet,512,0.01,Cosine,36.439998626708984
SGD,CIFAR100,PlainNet,1024,0.001,Cosine,3.9000000953674316
SGD,CIFAR100,ResNet,32,1e-05,None,5.460000038146973
SGD,CIFAR100,PlainNet,128,0.01,None,42.529998779296875
SGD,CIFAR100,ResNet,32,0.1,StepLR,37.43000030517578
SGD,CIFAR100,ResNet,32,0.01,Cosine,54.58000183105469
SGD,CIFAR100,PlainNet,128,0.1,None,31.899999618530273
SGD,CIFAR100,PlainNet,32,0.0001,None,8.369999885559082
SGD,CIFAR100,PlainNet,1024,0.0001,None,1.159999966621399
SGD,CIFAR100,PlainNet,128,1e-05,Cosine,1.9800000190734863
SGD,CIFAR100,ResNet,1024,0.001,None,11.15999984741211
SGD,CIFAR100,ResNet,128,1e-05,StepLR,1.840000033378601
SGD,CIFAR100,PlainNet,128,0.1,StepLR,35.560001373291016
SGD,CIFAR100,PlainNet,1024,0.01,None,17.860000610351562
SGD,CIFAR100,ResNet,1024,0.001,Cosine,7.730000019073486
SGD,CIFAR100,ResNet,128,0.1,None,44.31999969482422
SGD,CIFAR100,PlainNet,128,1e-05,None,1.850000023841858
SGD,CIFAR100,PlainNet,128,0.0001,None,5.360000133514404
SGD,CIFAR100,ResNet,128,0.01,StepLR,47.18000030517578
SGD,CIFAR100,PlainNet,512,0.1,StepLR,36.11000061035156
SGD,CIFAR100,PlainNet,1024,1e-05,None,0.7200000286102295
SGD,CIFAR100,ResNet,1024,0.1,None,42.41999816894531
SGD,CIFAR100,PlainNet,32,0.0001,Cosine,6.329999923706055
SGD,CIFAR100,ResNet,32,1e-05,Cosine,4.179999828338623
SGD,CIFAR100,ResNet,32,0.0001,StepLR,19.079999923706055
SGD,CIFAR100,PlainNet,512,1e-05,None,1.5399999618530273
SGD,CIFAR100,PlainNet,1024,0.1,StepLR,36.33000183105469
SGD,CIFAR10,PlainNet,1024,1e-05,Cosine,10.170000076293945
SGD,CIFAR10,PlainNet,128,0.01,StepLR,79.54000091552734
SGD,CIFAR10,PlainNet,512,0.1,None,66.31999969482422
SGD,CIFAR10,ResNet,1024,1e-05,None,12.289999961853027
SGD,CIFAR10,PlainNet,32,1e-05,Cosine,22.399999618530273
SGD,CIFAR10,PlainNet,128,0.001,None,71.9000015258789
SGD,CIFAR10,ResNet,1024,0.1,StepLR,70.33000183105469
SGD,CIFAR10,ResNet,512,1e-05,StepLR,17.549999237060547
SGD,CIFAR10,ResNet,128,0.1,Cosine,85.55999755859375
SGD,CIFAR10,PlainNet,512,1e-05,Cosine,9.960000038146973
SGD,CIFAR10,ResNet,128,0.0001,StepLR,51.58000183105469
SGD,CIFAR10,PlainNet,1024,0.001,None,39.47999954223633
SGD,CIFAR10,ResNet,512,0.1,Cosine,82.2699966430664
SGD,CIFAR10,ResNet,512,0.0001,StepLR,36.4900016784668
SGD,CIFAR10,PlainNet,32,0.1,Cosine,83.94000244140625
SGD,CIFAR10,PlainNet,512,0.001,None,55.59000015258789
SGD,CIFAR10,ResNet,128,0.0001,None,53.15999984741211
SGD,CIFAR10,ResNet,512,0.01,None,67.66999816894531
SGD,CIFAR10,ResNet,1024,1e-05,Cosine,9.970000267028809
SGD,CIFAR10,PlainNet,128,0.001,Cosine,69.26000213623047
SGD,CIFAR10,ResNet,128,0.001,StepLR,69.3499984741211
SGD,CIFAR10,PlainNet,1024,0.0001,Cosine,13.699999809265137
SGD,CIFAR10,PlainNet,1024,0.01,StepLR,66.41999816894531
SGD,CIFAR10,PlainNet,32,0.01,StepLR,81.27999877929688
SGD,CIFAR10,ResNet,1024,0.01,Cosine,71.54000091552734
SGD,CIFAR10,ResNet,512,0.1,None,77.44999694824219
SGD,CIFAR10,ResNet,32,0.1,None,68.02999877929688
SGD,CIFAR10,ResNet,32,0.001,None,79.98999786376953
SGD,CIFAR10,ResNet,1024,0.0001,Cosine,24.09000015258789
SGD,CIFAR10,PlainNet,128,0.0001,StepLR,41.38999938964844
SGD,CIFAR10,ResNet,32,0.001,Cosine,80.0999984741211
SGD,CIFAR10,PlainNet,512,0.01,Cosine,76.5999984741211
SGD,CIFAR10,PlainNet,512,0.0001,StepLR,25.239999771118164
SGD,CIFAR10,ResNet,1024,0.0001,None,30.979999542236328
SGD,CIFAR10,ResNet,32,0.01,StepLR,78.31999969482422
SGD,CIFAR10,ResNet,32,0.1,Cosine,86.68000030517578
SGD,CIFAR10,ResNet,32,0.01,None,81.08999633789062
SGD,CIFAR10,PlainNet,512,0.0001,None,25.709999084472656
SGD,CIFAR10,PlainNet,32,0.1,None,54.86000061035156
SGD,CIFAR10,PlainNet,1024,0.001,StepLR,44.90999984741211
SGD,CIFAR10,ResNet,512,0.01,StepLR,73.7699966430664
SGD,CIFAR10,PlainNet,32,0.001,StepLR,80.19999694824219
SGD,CIFAR10,PlainNet,512,0.001,StepLR,58.81999969482422
SGD,CIFAR10,ResNet,512,0.001,Cosine,56.869998931884766
SGD,CIFAR10,PlainNet,1024,0.1,Cosine,80.37999725341797
SGD,CIFAR10,ResNet,512,0.001,None,60.0
SGD,CIFAR10,ResNet,32,0.0001,Cosine,62.70000076293945
SGD,CIFAR10,ResNet,32,1e-05,StepLR,40.91999816894531
SGD,CIFAR10,PlainNet,32,0.0001,StepLR,63.619998931884766
SGD,CIFAR10,PlainNet,32,0.001,None,79.36000061035156
SGD,CIFAR10,PlainNet,512,0.1,Cosine,82.4800033569336
SGD,CIFAR10,ResNet,128,0.01,Cosine,82.06999969482422
SGD,CIFAR10,ResNet,1024,0.001,StepLR,55.06999969482422
SGD,CIFAR10,PlainNet,512,0.01,None,68.91000366210938
SGD,CIFAR10,PlainNet,128,0.1,Cosine,84.41999816894531
SGD,CIFAR10,ResNet,128,1e-05,Cosine,22.0
SGD,CIFAR10,ResNet,128,0.001,None,69.66999816894531
SGD,CIFAR10,PlainNet,32,0.01,None,79.18000030517578
SGD,CIFAR10,PlainNet,128,1e-05,StepLR,16.760000228881836
SGD,CIFAR10,ResNet,512,0.0001,Cosine,30.56999969482422
SGD,CIFAR10,PlainNet,32,0.1,StepLR,58.29999923706055
SGD,CIFAR10,ResNet,512,0.1,StepLR,77.18000030517578
SGD,CIFAR10,PlainNet,32,1e-05,None,27.559999465942383
SGD,CIFAR10,ResNet,128,0.01,None,79.58999633789062
SGD,CIFAR10,ResNet,128,0.0001,Cosine,44.630001068115234
SGD,CIFAR10,ResNet,512,1e-05,None,18.030000686645508
SGD,CIFAR10,PlainNet,512,1e-05,StepLR,10.949999809265137
SGD,CIFAR10,ResNet,128,0.1,StepLR,76.13999938964844
SGD,CIFAR10,ResNet,512,1e-05,Cosine,15.619999885559082
SGD,CIFAR10,ResNet,1024,0.1,Cosine,81.0
SGD,CIFAR10,ResNet,128,1e-05,None,26.979999542236328
SGD,CIFAR10,PlainNet,32,1e-05,StepLR,31.43000030517578
SGD,CIFAR10,ResNet,1024,0.01,None,70.02999877929688
SGD,CIFAR10,PlainNet,128,0.01,Cosine,82.4000015258789
SGD,CIFAR10,PlainNet,1024,1e-05,StepLR,9.529999732971191
SGD,CIFAR10,PlainNet,512,0.0001,Cosine,18.1200008392334
SGD,CIFAR10,PlainNet,512,0.01,StepLR,71.54000091552734
SGD,CIFAR10,ResNet,32,0.001,StepLR,77.55000305175781
SGD,CIFAR10,PlainNet,128,0.0001,Cosine,33.83000183105469
SGD,CIFAR10,ResNet,1024,0.0001,StepLR,30.739999771118164
SGD,CIFAR10,ResNet,32,0.0001,None,68.29000091552734
SGD,CIFAR10,PlainNet,1024,0.1,None,74.36000061035156
SGD,CIFAR10,ResNet,1024,0.01,StepLR,58.619998931884766
SGD,CIFAR10,PlainNet,32,0.01,Cosine,84.19000244140625
SGD,CIFAR10,PlainNet,1024,0.01,Cosine,69.94999694824219
SGD,CIFAR10,PlainNet,1024,0.0001,StepLR,19.90999984741211
SGD,CIFAR10,ResNet,128,0.001,Cosine,70.70999908447266
SGD,CIFAR10,PlainNet,128,0.001,StepLR,70.8499984741211
SGD,CIFAR10,ResNet,1024,1e-05,StepLR,11.970000267028809
SGD,CIFAR10,ResNet,512,0.0001,None,36.91999816894531
SGD,CIFAR10,ResNet,512,0.001,StepLR,60.36000061035156
SGD,CIFAR10,PlainNet,512,0.001,Cosine,44.5099983215332
SGD,CIFAR10,PlainNet,32,0.001,Cosine,80.5999984741211
SGD,CIFAR10,ResNet,512,0.01,Cosine,76.04000091552734
SGD,CIFAR10,PlainNet,1024,0.001,Cosine,31.56999969482422
SGD,CIFAR10,ResNet,32,1e-05,None,40.79999923706055
SGD,CIFAR10,PlainNet,128,0.01,None,76.04000091552734
SGD,CIFAR10,ResNet,32,0.1,StepLR,72.87000274658203
SGD,CIFAR10,ResNet,32,0.01,Cosine,84.25
SGD,CIFAR10,PlainNet,128,0.1,None,68.94999694824219
SGD,CIFAR10,PlainNet,32,0.0001,None,66.37000274658203
SGD,CIFAR10,PlainNet,1024,0.0001,None,17.899999618530273
SGD,CIFAR10,PlainNet,128,1e-05,Cosine,12.3100004196167
SGD,CIFAR10,ResNet,1024,0.001,None,55.04999923706055
SGD,CIFAR10,ResNet,128,1e-05,StepLR,29.3799991607666
SGD,CIFAR10,PlainNet,128,0.1,StepLR,69.20999908447266
SGD,CIFAR10,PlainNet,1024,0.01,None,69.55000305175781
SGD,CIFAR10,ResNet,1024,0.001,Cosine,49.02000045776367
SGD,CIFAR10,ResNet,128,0.1,None,74.5
SGD,CIFAR10,PlainNet,128,1e-05,None,19.3700008392334
SGD,CIFAR10,PlainNet,128,0.0001,None,43.0
SGD,CIFAR10,ResNet,128,0.01,StepLR,76.23999786376953
SGD,CIFAR10,PlainNet,512,0.1,StepLR,70.5999984741211
SGD,CIFAR10,PlainNet,1024,1e-05,None,11.510000228881836
SGD,CIFAR10,ResNet,1024,0.1,None,74.0199966430664
SGD,CIFAR10,PlainNet,32,0.0001,Cosine,55.91999816894531
SGD,CIFAR10,ResNet,32,1e-05,Cosine,35.34000015258789
SGD,CIFAR10,ResNet,32,0.0001,StepLR,68.51000213623047
SGD,CIFAR10,PlainNet,512,1e-05,None,12.460000038146973
SGD,CIFAR10,PlainNet,1024,0.1,StepLR,69.31999969482422
Adam,MNIST,ResNet,1024,0.0003,Cosine,99.30000305175781
Adam,MNIST,PlainNet,128,0.0003,StepLR,99.54000091552734
Adam,MNIST,PlainNet,128,0.001,None,99.0999984741211
Adam,MNIST,ResNet,32,0.002,StepLR,99.62999725341797
Adam,MNIST,PlainNet,512,0.0003,StepLR,99.26000213623047
