Optimizer,Dataset,Architecture,BatchSize,LR,Scheduler,TestAccuracy
Adam,MNIST,ResNet,32,0.003,Cosine,99.52999877929688
Adam,MNIST,PlainNet,1024,0.0003,None,99.26000213623047
Adam,MNIST,PlainNet,32,0.0003,None,99.43000030517578
Adam,MNIST,ResNet,128,0.0001,StepLR,99.37000274658203
Adam,MNIST,PlainNet,1024,0.001,None,98.98999786376953
Adam,MNIST,ResNet,1024,0.002,None,98.8499984741211
Adam,MNIST,ResNet,128,0.003,StepLR,99.58999633789062
Adam,MNIST,PlainNet,1024,0.0003,Cosine,99.31999969482422
Adam,MNIST,PlainNet,128,0.003,Cosine,99.54000091552734
Adam,MNIST,ResNet,128,0.002,Cosine,99.63999938964844
Adam,MNIST,ResNet,512,0.0001,StepLR,99.0199966430664
Adam,MNIST,PlainNet,512,0.001,None,99.05999755859375
Adam,MNIST,PlainNet,128,0.002,StepLR,99.58000183105469
Adam,MNIST,ResNet,128,0.0001,None,99.05000305175781
Adam,MNIST,PlainNet,128,0.0003,None,99.22000122070312
Adam,MNIST,ResNet,128,0.0003,StepLR,99.54000091552734
Adam,MNIST,ResNet,512,0.0003,StepLR,99.45999908447266
Adam,MNIST,ResNet,1024,0.003,None,99.18000030517578
Adam,MNIST,PlainNet,128,0.001,Cosine,99.68000030517578
Adam,MNIST,ResNet,128,0.001,StepLR,99.48999786376953
Adam,MNIST,PlainNet,1024,0.0001,Cosine,98.91999816894531
Adam,MNIST,ResNet,32,0.001,None,99.33999633789062
Adam,MNIST,ResNet,1024,0.0001,Cosine,98.86000061035156
Adam,MNIST,PlainNet,128,0.0001,StepLR,99.41999816894531
Adam,MNIST,ResNet,32,0.001,Cosine,99.69999694824219
Adam,MNIST,PlainNet,512,0.0001,StepLR,99.08999633789062
Adam,MNIST,ResNet,1024,0.003,StepLR,99.5999984741211
Adam,MNIST,ResNet,1024,0.0001,None,99.16000366210938
Adam,MNIST,ResNet,1024,0.002,Cosine,99.52999877929688
Adam,MNIST,PlainNet,512,0.0001,None,98.86000061035156
Adam,MNIST,PlainNet,1024,0.001,StepLR,99.61000061035156
Adam,MNIST,PlainNet,32,0.001,StepLR,99.61000061035156
Adam,MNIST,PlainNet,32,0.0003,StepLR,99.6500015258789
Adam,MNIST,PlainNet,512,0.001,StepLR,99.4800033569336
Adam,MNIST,ResNet,32,0.0003,Cosine,99.55999755859375
Adam,MNIST,ResNet,512,0.001,Cosine,99.56999969482422
Adam,MNIST,PlainNet,1024,0.002,Cosine,99.55000305175781
Adam,MNIST,PlainNet,32,0.003,StepLR,99.51000213623047
Adam,MNIST,PlainNet,1024,0.003,StepLR,99.48999786376953
Adam,MNIST,ResNet,32,0.0003,None,99.33999633789062
Adam,MNIST,PlainNet,32,0.002,Cosine,99.55999755859375
Adam,MNIST,ResNet,512,0.003,Cosine,99.56999969482422
Adam,MNIST,ResNet,512,0.001,None,98.12000274658203
Adam,MNIST,ResNet,32,0.0001,Cosine,99.5199966430664
Adam,MNIST,PlainNet,512,0.003,StepLR,99.55999755859375
Adam,MNIST,PlainNet,32,0.0001,StepLR,99.48999786376953
Adam,MNIST,PlainNet,32,0.001,None,98.86000061035156
Adam,MNIST,ResNet,512,0.002,StepLR,99.55999755859375
Adam,MNIST,PlainNet,512,0.002,Cosine,99.6500015258789
Adam,MNIST,ResNet,1024,0.001,StepLR,99.45999908447266
Adam,MNIST,ResNet,512,0.0003,None,98.19999694824219
Adam,MNIST,ResNet,128,0.001,None,99.37000274658203
Adam,MNIST,PlainNet,128,0.002,Cosine,99.69999694824219
Adam,MNIST,ResNet,512,0.0001,Cosine,99.16000366210938
Adam,MNIST,ResNet,128,0.002,StepLR,99.72000122070312
Adam,MNIST,PlainNet,128,0.003,StepLR,99.54000091552734
Adam,MNIST,PlainNet,512,0.0003,None,99.18000030517578
Adam,MNIST,PlainNet,1024,0.0003,StepLR,99.20999908447266
Adam,MNIST,ResNet,128,0.003,Cosine,99.56999969482422
Adam,MNIST,ResNet,1024,0.0003,None,99.05999755859375
Adam,MNIST,ResNet,128,0.0001,Cosine,99.37999725341797
Adam,MNIST,ResNet,128,0.002,None,98.87000274658203
Adam,MNIST,ResNet,32,0.003,StepLR,99.56999969482422
Adam,MNIST,PlainNet,512,0.0003,Cosine,99.45999908447266
Adam,MNIST,ResNet,32,0.002,Cosine,99.6500015258789
Adam,MNIST,ResNet,512,0.002,None,98.72000122070312
Adam,MNIST,PlainNet,32,0.002,None,99.01000213623047
Adam,MNIST,PlainNet,128,0.0003,Cosine,99.5999984741211
Adam,MNIST,ResNet,1024,0.0003,StepLR,99.20999908447266
Adam,MNIST,PlainNet,32,0.003,None,99.04000091552734
Adam,MNIST,PlainNet,512,0.0001,Cosine,99.18000030517578
Adam,MNIST,ResNet,512,0.003,None,97.45999908447266
Adam,MNIST,ResNet,32,0.001,StepLR,99.63999938964844
Adam,MNIST,PlainNet,128,0.0001,Cosine,99.43000030517578
Adam,MNIST,ResNet,1024,0.0001,StepLR,98.73999786376953
Adam,MNIST,ResNet,32,0.0001,None,99.36000061035156
Adam,MNIST,PlainNet,1024,0.0001,StepLR,98.62000274658203
Adam,MNIST,ResNet,128,0.001,Cosine,99.48999786376953
Adam,MNIST,ResNet,128,0.003,None,98.33000183105469
Adam,MNIST,PlainNet,128,0.001,StepLR,99.62999725341797
Adam,MNIST,ResNet,512,0.0003,Cosine,99.37000274658203
Adam,MNIST,ResNet,128,0.0003,Cosine,99.55999755859375
Adam,MNIST,ResNet,512,0.0001,None,99.13999938964844
Adam,MNIST,ResNet,512,0.001,StepLR,99.55000305175781
Adam,MNIST,ResNet,32,0.0003,StepLR,99.58999633789062
Adam,MNIST,PlainNet,512,0.001,Cosine,99.63999938964844
Adam,MNIST,PlainNet,32,0.0003,Cosine,99.58000183105469
Adam,MNIST,PlainNet,128,0.003,None,98.98999786376953
Adam,MNIST,ResNet,32,0.002,None,99.08000183105469
Adam,MNIST,PlainNet,32,0.001,Cosine,99.5999984741211
Adam,MNIST,PlainNet,1024,0.001,Cosine,99.55999755859375
Adam,MNIST,ResNet,128,0.0003,None,98.7300033569336
Adam,MNIST,PlainNet,512,0.003,None,99.20999908447266
Adam,MNIST,ResNet,1024,0.002,StepLR,99.54000091552734
Adam,MNIST,PlainNet,1024,0.003,None,98.62000274658203
Adam,MNIST,ResNet,1024,0.003,Cosine,99.54000091552734
Adam,MNIST,PlainNet,32,0.0001,None,99.44000244140625
Adam,MNIST,PlainNet,1024,0.0001,None,99.19000244140625
Adam,MNIST,ResNet,1024,0.001,None,98.45999908447266
Adam,MNIST,PlainNet,1024,0.002,None,98.66999816894531
Adam,MNIST,ResNet,1024,0.001,Cosine,99.38999938964844
Adam,MNIST,PlainNet,512,0.002,None,98.94000244140625
Adam,MNIST,PlainNet,128,0.0001,None,99.18000030517578
Adam,MNIST,PlainNet,512,0.002,StepLR,99.54000091552734
Adam,MNIST,ResNet,512,0.002,Cosine,99.55999755859375
Adam,MNIST,PlainNet,32,0.0001,Cosine,99.58999633789062
Adam,MNIST,PlainNet,512,0.003,Cosine,99.66999816894531
Adam,MNIST,ResNet,32,0.0001,StepLR,99.62000274658203
Adam,MNIST,ResNet,512,0.003,StepLR,99.55000305175781
Adam,MNIST,PlainNet,128,0.002,None,98.93000030517578
Adam,MNIST,ResNet,32,0.003,None,99.08999633789062
Adam,MNIST,PlainNet,32,0.002,StepLR,99.61000061035156
Adam,MNIST,PlainNet,1024,0.003,Cosine,99.58000183105469
Adam,MNIST,PlainNet,32,0.003,Cosine,99.48999786376953
Adam,MNIST,PlainNet,1024,0.002,StepLR,99.4800033569336
Adam,CIFAR100,ResNet,1024,0.0003,Cosine,26.84000015258789
Adam,CIFAR100,PlainNet,128,0.0003,StepLR,30.84000015258789
Adam,CIFAR100,PlainNet,128,0.001,None,43.349998474121094
Adam,CIFAR100,ResNet,32,0.002,StepLR,53.36000061035156
Adam,CIFAR100,PlainNet,512,0.0003,StepLR,20.1299991607666
Adam,CIFAR100,ResNet,32,0.003,Cosine,54.08000183105469
Adam,CIFAR100,PlainNet,1024,0.0003,None,23.329999923706055
Adam,CIFAR100,PlainNet,32,0.0003,None,44.06999969482422
Adam,CIFAR100,ResNet,128,0.0001,StepLR,24.6200008392334
Adam,CIFAR100,PlainNet,1024,0.001,None,32.619998931884766
Adam,CIFAR100,ResNet,1024,0.002,None,41.97999954223633
Adam,CIFAR100,ResNet,128,0.003,StepLR,49.66999816894531
Adam,CIFAR100,PlainNet,1024,0.0003,Cosine,19.1299991607666
Adam,CIFAR100,PlainNet,128,0.003,Cosine,45.43000030517578
Adam,CIFAR100,ResNet,128,0.002,Cosine,53.310001373291016
Adam,CIFAR100,ResNet,512,0.0001,StepLR,18.389999389648438
Adam,CIFAR100,PlainNet,512,0.001,None,37.16999816894531
Adam,CIFAR100,PlainNet,128,0.002,StepLR,37.2599983215332
Adam,CIFAR100,ResNet,128,0.0001,None,34.380001068115234
Adam,CIFAR100,PlainNet,128,0.0003,None,35.790000915527344
Adam,CIFAR100,ResNet,128,0.0003,StepLR,36.880001068115234
Adam,CIFAR100,ResNet,512,0.0003,StepLR,27.739999771118164
Adam,CIFAR100,ResNet,1024,0.003,None,43.4900016784668
Adam,CIFAR100,PlainNet,128,0.001,Cosine,42.290000915527344
Adam,CIFAR100,ResNet,128,0.001,StepLR,46.779998779296875
Adam,CIFAR100,PlainNet,1024,0.0001,Cosine,11.84000015258789
Adam,CIFAR100,ResNet,32,0.001,None,50.959999084472656
Adam,CIFAR100,ResNet,1024,0.0001,Cosine,18.360000610351562
Adam,CIFAR100,PlainNet,128,0.0001,StepLR,19.059999465942383
Adam,CIFAR100,ResNet,32,0.001,Cosine,52.0
Adam,CIFAR100,PlainNet,512,0.0001,StepLR,12.010000228881836
Adam,CIFAR100,ResNet,1024,0.003,StepLR,38.279998779296875
Adam,CIFAR100,ResNet,1024,0.0001,None,23.010000228881836
Adam,CIFAR100,ResNet,1024,0.002,Cosine,43.939998626708984
Adam,CIFAR100,PlainNet,512,0.0001,None,17.959999084472656
Adam,CIFAR100,PlainNet,1024,0.001,StepLR,25.43000030517578
Adam,CIFAR100,PlainNet,32,0.001,StepLR,38.209999084472656
Adam,CIFAR100,PlainNet,32,0.0003,StepLR,36.5
Adam,CIFAR100,PlainNet,512,0.001,StepLR,30.799999237060547
Adam,CIFAR100,ResNet,32,0.0003,Cosine,47.95000076293945
Adam,CIFAR100,ResNet,512,0.001,Cosine,45.209999084472656
Adam,CIFAR100,PlainNet,1024,0.002,Cosine,36.63999938964844
Adam,CIFAR100,PlainNet,32,0.003,StepLR,38.25
Adam,CIFAR100,PlainNet,1024,0.003,StepLR,24.360000610351562
Adam,CIFAR100,ResNet,32,0.0003,None,48.7400016784668
Adam,CIFAR100,PlainNet,32,0.002,Cosine,47.33000183105469
Adam,CIFAR100,ResNet,512,0.003,Cosine,51.16999816894531
Adam,CIFAR100,ResNet,512,0.001,None,39.54999923706055
Adam,CIFAR100,ResNet,32,0.0001,Cosine,37.27000045776367
Adam,CIFAR100,PlainNet,512,0.003,StepLR,32.310001373291016
Adam,CIFAR100,PlainNet,32,0.0001,StepLR,25.34000015258789
Adam,CIFAR100,PlainNet,32,0.001,None,46.630001068115234
Adam,CIFAR100,ResNet,512,0.002,StepLR,44.310001373291016
Adam,CIFAR100,PlainNet,512,0.002,Cosine,41.119998931884766
Adam,CIFAR100,ResNet,1024,0.001,StepLR,34.779998779296875
Adam,CIFAR100,ResNet,512,0.0003,None,35.810001373291016
Adam,CIFAR100,ResNet,128,0.001,None,49.47999954223633
Adam,CIFAR100,PlainNet,128,0.002,Cosine,45.099998474121094
Adam,CIFAR100,ResNet,512,0.0001,Cosine,21.350000381469727
Adam,CIFAR100,ResNet,128,0.002,StepLR,49.43000030517578
Adam,CIFAR100,PlainNet,128,0.003,StepLR,39.0099983215332
Adam,CIFAR100,PlainNet,512,0.0003,None,28.510000228881836
Adam,CIFAR100,PlainNet,1024,0.0003,StepLR,15.260000228881836
Adam,CIFAR100,ResNet,128,0.003,Cosine,53.15999984741211
Adam,CIFAR100,ResNet,1024,0.0003,None,31.09000015258789
Adam,CIFAR100,ResNet,128,0.0001,Cosine,29.200000762939453
Adam,CIFAR100,ResNet,128,0.002,None,49.119998931884766
Adam,CIFAR100,ResNet,32,0.003,StepLR,52.630001068115234
Adam,CIFAR100,PlainNet,512,0.0003,Cosine,24.389999389648438
Adam,CIFAR100,ResNet,32,0.002,Cosine,54.43000030517578
Adam,CIFAR100,ResNet,512,0.002,None,43.099998474121094
Adam,CIFAR100,PlainNet,32,0.002,None,43.38999938964844
Adam,CIFAR100,PlainNet,128,0.0003,Cosine,35.130001068115234
Adam,CIFAR100,ResNet,1024,0.0003,StepLR,22.360000610351562
Adam,CIFAR100,PlainNet,32,0.003,None,39.619998931884766
Adam,CIFAR100,PlainNet,512,0.0001,Cosine,14.649999618530273
Adam,CIFAR100,ResNet,512,0.003,None,43.88999938964844
Adam,CIFAR100,ResNet,32,0.001,StepLR,51.33000183105469
Adam,CIFAR100,PlainNet,128,0.0001,Cosine,21.8799991607666
Adam,CIFAR100,ResNet,1024,0.0001,StepLR,15.220000267028809
Adam,CIFAR100,ResNet,32,0.0001,None,40.09000015258789
Adam,CIFAR100,PlainNet,1024,0.0001,StepLR,8.479999542236328
Adam,CIFAR100,ResNet,128,0.001,Cosine,51.599998474121094
Adam,CIFAR100,ResNet,128,0.003,None,50.790000915527344
Adam,CIFAR100,PlainNet,128,0.001,StepLR,34.060001373291016
Adam,CIFAR100,ResNet,512,0.0003,Cosine,31.780000686645508
Adam,CIFAR100,ResNet,128,0.0003,Cosine,41.93000030517578
Adam,CIFAR100,ResNet,512,0.0001,None,26.729999542236328
Adam,CIFAR100,ResNet,512,0.001,StepLR,39.90999984741211
Adam,CIFAR100,ResNet,32,0.0003,StepLR,44.2400016784668
Adam,CIFAR100,PlainNet,512,0.001,Cosine,37.31999969482422
Adam,CIFAR100,PlainNet,32,0.0003,Cosine,41.560001373291016
Adam,CIFAR100,PlainNet,128,0.003,None,42.88999938964844
Adam,CIFAR100,ResNet,32,0.002,None,52.20000076293945
Adam,CIFAR100,PlainNet,32,0.001,Cosine,45.29999923706055
Adam,CIFAR100,PlainNet,1024,0.001,Cosine,31.739999771118164
Adam,CIFAR100,ResNet,128,0.0003,None,41.97999954223633
Adam,CIFAR100,PlainNet,512,0.003,None,40.25
Adam,CIFAR100,ResNet,1024,0.002,StepLR,39.11000061035156
Adam,CIFAR100,PlainNet,1024,0.003,None,33.75
Adam,CIFAR100,ResNet,1024,0.003,Cosine,47.41999816894531
Adam,CIFAR100,PlainNet,32,0.0001,None,35.9900016784668
Adam,CIFAR100,PlainNet,1024,0.0001,None,14.779999732971191
Adam,CIFAR100,ResNet,1024,0.001,None,36.36000061035156
Adam,CIFAR100,PlainNet,1024,0.002,None,37.56999969482422
Adam,CIFAR100,ResNet,1024,0.001,Cosine,39.4900016784668
Adam,CIFAR100,PlainNet,512,0.002,None,41.310001373291016
Adam,CIFAR100,PlainNet,128,0.0001,None,27.760000228881836
Adam,CIFAR100,PlainNet,512,0.002,StepLR,31.469999313354492
Adam,CIFAR100,ResNet,512,0.002,Cosine,48.959999084472656
Adam,CIFAR100,PlainNet,32,0.0001,Cosine,29.399999618530273
Adam,CIFAR100,PlainNet,512,0.003,Cosine,40.599998474121094
Adam,CIFAR100,ResNet,32,0.0001,StepLR,33.099998474121094
Adam,CIFAR100,ResNet,512,0.003,StepLR,46.36000061035156
Adam,CIFAR100,PlainNet,128,0.002,None,41.79999923706055
Adam,CIFAR100,ResNet,32,0.003,None,52.40999984741211
Adam,CIFAR100,PlainNet,32,0.002,StepLR,40.27000045776367
Adam,CIFAR100,PlainNet,1024,0.003,Cosine,35.81999969482422
Adam,CIFAR100,PlainNet,32,0.003,Cosine,45.02000045776367
Adam,CIFAR100,PlainNet,1024,0.002,StepLR,27.8799991607666
Adam,CIFAR10,ResNet,1024,0.0003,Cosine,67.7699966430664
Adam,CIFAR10,PlainNet,128,0.0003,StepLR,74.73999786376953
Adam,CIFAR10,PlainNet,128,0.001,None,79.66000366210938
Adam,CIFAR10,ResNet,32,0.002,StepLR,84.58999633789062
Adam,CIFAR10,PlainNet,512,0.0003,StepLR,64.55000305175781
Adam,CIFAR10,ResNet,32,0.003,Cosine,84.08999633789062
Adam,CIFAR10,PlainNet,1024,0.0003,None,63.04999923706055
Adam,CIFAR10,PlainNet,32,0.0003,None,80.1500015258789
Adam,CIFAR10,ResNet,128,0.0001,StepLR,68.5999984741211
Adam,CIFAR10,PlainNet,1024,0.001,None,70.05000305175781
Adam,CIFAR10,ResNet,1024,0.002,None,77.38999938964844
Adam,CIFAR10,ResNet,128,0.003,StepLR,83.19999694824219
Adam,CIFAR10,PlainNet,1024,0.0003,Cosine,63.45000076293945
Adam,CIFAR10,PlainNet,128,0.003,Cosine,81.69999694824219
Adam,CIFAR10,ResNet,128,0.002,Cosine,82.0999984741211
Adam,CIFAR10,ResNet,512,0.0001,StepLR,60.9900016784668
Adam,CIFAR10,PlainNet,512,0.001,None,75.70999908447266
Adam,CIFAR10,PlainNet,128,0.002,StepLR,81.18000030517578
Adam,CIFAR10,ResNet,128,0.0001,None,67.25
Adam,CIFAR10,PlainNet,128,0.0003,None,75.88999938964844
Adam,CIFAR10,ResNet,128,0.0003,StepLR,77.2699966430664
Adam,CIFAR10,ResNet,512,0.0003,StepLR,70.12999725341797
Adam,CIFAR10,ResNet,1024,0.003,None,74.93000030517578
Adam,CIFAR10,PlainNet,128,0.001,Cosine,81.91000366210938
Adam,CIFAR10,ResNet,128,0.001,StepLR,82.56999969482422
Adam,CIFAR10,PlainNet,1024,0.0001,Cosine,55.619998931884766
Adam,CIFAR10,ResNet,32,0.001,None,80.94000244140625
Adam,CIFAR10,ResNet,1024,0.0001,Cosine,59.619998931884766
Adam,CIFAR10,PlainNet,128,0.0001,StepLR,64.2699966430664
Adam,CIFAR10,ResNet,32,0.001,Cosine,83.7699966430664
Adam,CIFAR10,PlainNet,512,0.0001,StepLR,55.45000076293945
Adam,CIFAR10,ResNet,1024,0.003,StepLR,79.06999969482422
Adam,CIFAR10,ResNet,1024,0.0001,None,63.459999084472656
Adam,CIFAR10,ResNet,1024,0.002,Cosine,78.93000030517578
Adam,CIFAR10,PlainNet,512,0.0001,None,57.560001373291016
Adam,CIFAR10,PlainNet,1024,0.001,StepLR,71.62000274658203
Adam,CIFAR10,PlainNet,32,0.001,StepLR,81.25
Adam,CIFAR10,PlainNet,32,0.0003,StepLR,79.55999755859375
Adam,CIFAR10,PlainNet,512,0.001,StepLR,77.83999633789062
Adam,CIFAR10,ResNet,32,0.0003,Cosine,81.41000366210938
Adam,CIFAR10,ResNet,512,0.001,Cosine,77.83999633789062
Adam,CIFAR10,PlainNet,1024,0.002,Cosine,78.43000030517578
Adam,CIFAR10,PlainNet,32,0.003,StepLR,80.26000213623047
Adam,CIFAR10,PlainNet,1024,0.003,StepLR,72.25
Adam,CIFAR10,ResNet,32,0.0003,None,79.47000122070312
Adam,CIFAR10,PlainNet,32,0.002,Cosine,82.66999816894531
Adam,CIFAR10,ResNet,512,0.003,Cosine,82.70999908447266
Adam,CIFAR10,ResNet,512,0.001,None,71.06999969482422
Adam,CIFAR10,ResNet,32,0.0001,Cosine,75.19000244140625
Adam,CIFAR10,PlainNet,512,0.003,StepLR,77.2699966430664
Adam,CIFAR10,PlainNet,32,0.0001,StepLR,72.44000244140625
Adam,CIFAR10,PlainNet,32,0.001,None,81.88999938964844
Adam,CIFAR10,ResNet,512,0.002,StepLR,80.37999725341797
Adam,CIFAR10,PlainNet,512,0.002,Cosine,80.52999877929688
Adam,CIFAR10,ResNet,1024,0.001,StepLR,74.6500015258789
Adam,CIFAR10,ResNet,512,0.0003,None,67.19000244140625
Adam,CIFAR10,ResNet,128,0.001,None,76.23999786376953
Adam,CIFAR10,PlainNet,128,0.002,Cosine,81.80999755859375
Adam,CIFAR10,ResNet,512,0.0001,Cosine,62.849998474121094
Adam,CIFAR10,ResNet,128,0.002,StepLR,83.75
Adam,CIFAR10,PlainNet,128,0.003,StepLR,79.5999984741211
Adam,CIFAR10,PlainNet,512,0.0003,None,65.52999877929688
Adam,CIFAR10,PlainNet,1024,0.0003,StepLR,61.45000076293945
Adam,CIFAR10,ResNet,128,0.003,Cosine,83.68000030517578
Adam,CIFAR10,ResNet,1024,0.0003,None,62.0099983215332
Adam,CIFAR10,ResNet,128,0.0001,Cosine,69.80000305175781
Adam,CIFAR10,ResNet,128,0.002,None,79.56999969482422
Adam,CIFAR10,ResNet,32,0.003,StepLR,84.01000213623047
Adam,CIFAR10,PlainNet,512,0.0003,Cosine,67.19000244140625
Adam,CIFAR10,ResNet,32,0.002,Cosine,83.69000244140625
Adam,CIFAR10,ResNet,512,0.002,None,78.54000091552734
Adam,CIFAR10,PlainNet,32,0.002,None,80.97000122070312
Adam,CIFAR10,PlainNet,128,0.0003,Cosine,76.16999816894531
Adam,CIFAR10,ResNet,1024,0.0003,StepLR,65.33000183105469
Adam,CIFAR10,PlainNet,32,0.003,None,76.29000091552734
Adam,CIFAR10,PlainNet,512,0.0001,Cosine,59.54999923706055
Adam,CIFAR10,ResNet,512,0.003,None,74.2699966430664
Adam,CIFAR10,ResNet,32,0.001,StepLR,83.05000305175781
Adam,CIFAR10,PlainNet,128,0.0001,Cosine,65.8499984741211
Adam,CIFAR10,ResNet,1024,0.0001,StepLR,55.099998474121094
Adam,CIFAR10,ResNet,32,0.0001,None,74.66000366210938
Adam,CIFAR10,PlainNet,1024,0.0001,StepLR,50.0
Adam,CIFAR10,ResNet,128,0.001,Cosine,81.66000366210938
Adam,CIFAR10,ResNet,128,0.003,None,78.38999938964844
Adam,CIFAR10,PlainNet,128,0.001,StepLR,80.04000091552734
Adam,CIFAR10,ResNet,512,0.0003,Cosine,70.55999755859375
Adam,CIFAR10,ResNet,128,0.0003,Cosine,77.05000305175781
Adam,CIFAR10,ResNet,512,0.0001,None,64.94000244140625
Adam,CIFAR10,ResNet,512,0.001,StepLR,78.43000030517578
Adam,CIFAR10,ResNet,32,0.0003,StepLR,81.51000213623047
Adam,CIFAR10,PlainNet,512,0.001,Cosine,77.7300033569336
Adam,CIFAR10,PlainNet,32,0.0003,Cosine,80.94999694824219
Adam,CIFAR10,PlainNet,128,0.003,None,79.66999816894531
Adam,CIFAR10,ResNet,32,0.002,None,82.91999816894531
Adam,CIFAR10,PlainNet,32,0.001,Cosine,82.72000122070312
Adam,CIFAR10,PlainNet,1024,0.001,Cosine,74.16999816894531
Adam,CIFAR10,ResNet,128,0.0003,None,73.01000213623047
Adam,CIFAR10,PlainNet,512,0.003,None,77.08000183105469
Adam,CIFAR10,ResNet,1024,0.002,StepLR,78.5
Adam,CIFAR10,PlainNet,1024,0.003,None,72.19000244140625
Adam,CIFAR10,ResNet,1024,0.003,Cosine,80.06999969482422
Adam,CIFAR10,PlainNet,32,0.0001,None,75.18000030517578
Adam,CIFAR10,PlainNet,1024,0.0001,None,56.220001220703125
Adam,CIFAR10,ResNet,1024,0.001,None,67.9800033569336
Adam,CIFAR10,PlainNet,1024,0.002,None,67.77999877929688
Adam,CIFAR10,ResNet,1024,0.001,Cosine,74.58999633789062
Adam,CIFAR10,PlainNet,512,0.002,None,76.81999969482422
Adam,CIFAR10,PlainNet,128,0.0001,None,67.13999938964844
Adam,CIFAR10,PlainNet,512,0.002,StepLR,77.79000091552734
Adam,CIFAR10,ResNet,512,0.002,Cosine,81.1500015258789
Adam,CIFAR10,PlainNet,32,0.0001,Cosine,73.13999938964844
Adam,CIFAR10,PlainNet,512,0.003,Cosine,80.4000015258789
Adam,CIFAR10,ResNet,32,0.0001,StepLR,73.56999969482422
Adam,CIFAR10,ResNet,512,0.003,StepLR,81.48999786376953
Adam,CIFAR10,PlainNet,128,0.002,None,78.05000305175781
Adam,CIFAR10,ResNet,32,0.003,None,81.83999633789062
Adam,CIFAR10,PlainNet,32,0.002,StepLR,80.58999633789062
Adam,CIFAR10,PlainNet,1024,0.003,Cosine,77.7300033569336
Adam,CIFAR10,PlainNet,32,0.003,Cosine,81.9800033569336
Adam,CIFAR10,PlainNet,1024,0.002,StepLR,75.30000305175781
